okami-main  | INFO:     172.20.0.4:55764 - "GET /tasks/recent HTTP/1.1" 200 OK
okami-main  | INFO:     192.168.65.1:19052 - "GET /health HTTP/1.1" 200 OK
okami-main  | INFO:     127.0.0.1:45320 - "GET /health HTTP/1.1" 200 OK
okami-main  | INFO:     172.20.0.4:54336 - "GET /tasks/recent HTTP/1.1" 200 OK
okami-main  | INFO:     192.168.65.1:26657 - "POST /tasks HTTP/1.1" 422 Unprocessable Entity
okami-main  | INFO:     127.0.0.1:53588 - "GET /health HTTP/1.1" 200 OK
okami-main  | INFO:     172.20.0.4:54122 - "GET /tasks/recent HTTP/1.1" 200 OK
okami-main  | INFO:     192.168.65.1:35787 - "GET /docs HTTP/1.1" 200 OK
okami-main  | {"timestamp": "2025-07-24T13:15:45.409867Z", "level": "info", "event": "Task execution requested", "task_id": "task_1753362945409", "crew_name": "simple_crew", "async_execution": false, "logger": "main", "filename": "main.py", "func_name": "execute_task", "lineno": 243, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.414994Z", "level": "info", "event": "Agent config used", "agent_name": "simple_research_agent", "config": {"allow_delegation": false, "backstory": "You are a helpful AI assistant that can answer questions and help with various tasks.\nYou are design...", "goal": "Answer questions and help with basic tasks", "max_iter": 10, "max_rpm": 10, "memory": false, "prompt_template": "Task: {task}\nPlease provide a helpful and direct response to the task above.\nYour response:", "role": "Simple Assistant", "system_template": "You are {role}, a helpful AI assistant.\nCurrent context: {context} ", "tools": [], "...": "(3 more items)"}, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_agent", "lineno": 214, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.426888Z", "level": "info", "event": "Agent created", "role": "Simple Assistant", "tools": 0, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_agent", "lineno": 217, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.427301Z", "level": "info", "event": "Task config used", "task_name": "test_task", "config": {"description": "Answer the given question or perform the requested calculation.\n", "expected_output": "A simple, direct answer to the question.\n", "tools": []}, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_task", "lineno": 305, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.428354Z", "level": "info", "event": "Task created", "description": "Answer the given question or perform the requested", "tools": 0, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_task", "lineno": 316, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.428608Z", "level": "info", "event": "Agent config used", "agent_name": "research_agent", "config": {"allow_delegation": false, "backstory": "You are an expert researcher with years of experience in information gathering, analysis, and synthe...", "goal": "Conduct thorough research on assigned topics and provide comprehensive, accurate, and insightful rep...", "knowledge_sources": [], "max_iter": 30, "max_rpm": 10, "memory": false, "prompt_template": "Research Task: {task}\n\nPlease conduct thorough research following these steps:\n1. Identify key aspec...", "role": "Research Specialist", "system_template": "You are {role}, a meticulous researcher in the OKAMI system.\n\nYour expertise includes:\n- Information...", "...": "(3 more items)"}, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_agent", "lineno": 214, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.430400Z", "level": "info", "event": "Agent created", "role": "Research Specialist", "tools": 0, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_agent", "lineno": 217, "okami_version": "0.1.0"}
okami-main  | {"timestamp": "2025-07-24T13:15:45.430790Z", "level": "info", "event": "Crew config used", "crew_name": "simple_crew", "config": {"name": "Simple Test Crew", "description": "A minimal crew for testing basic functionality", "process": "sequential", "agents": ["Agent(role=Simple Assistant, goal=Answer questions and help with basic tasks, backstory=You are a helpful AI assistant that can answer questions and help with various tasks.\nYou are designed to be straightforward and direct in your responses. )"], "tasks": ["Task(description=Answer the given question or perform the requested calculation.\n, expected_output=A simple, direct answer to the question.\n)"], "memory": true, "cache": true, "verbose": true, "knowledge_sources": []}, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_crew", "lineno": 477, "okami_version": "0.1.0"}
okami-main  | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
okami-main  | Collection found or created: Collection(name=short_term)
okami-main  | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
okami-main  | Collection found or created: Collection(name=entities)
okami-main  | {"timestamp": "2025-07-24T13:15:45.704699Z", "level": "info", "event": "Crew created", "name": "Simple Test Crew", "agents": 1, "tasks": 1, "process": "sequential", "knowledge_sources": 0, "logger": "crews.crew_factory", "filename": "crew_factory.py", "func_name": "create_crew", "lineno": 482, "okami_version": "0.1.0"}
okami-main  | ╭─────────────────────────── Crew Execution Started ───────────────────────────╮
okami-main  | │                                                                              │
okami-main  | │  Crew Execution Started                                                      │
okami-main  | │  Name: Simple Test Crew                                                      │
okami-main  | │  ID: f714569e-365d-4ce1-b23e-2fb227957458                                    │
okami-main  | │  Tool Args:                                                                  │
okami-main  | │                                                                              │
okami-main  | │                                                                              │
okami-main  | ╰──────────────────────────────────────────────────────────────────────────────╯
okami-main  | 
okami-main  | 🚀 Crew: Simple Test Crew
okami-main  | └── 📋 Task: 4b69ee25-9e8b-4cba-b042-b7087c8f1c3c
okami-main  |     Status: Executing Task...╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
okami-main  | │                                                                              │
okami-main  | │  Agent: Research Specialist                                                  │
okami-main  | │                                                                              │
okami-main  | │  Task: Answer the given question or perform the requested calculation.       │
okami-main  | │                                                                              │
okami-main  | │                                                                              │
okami-main  | ╰──────────────────────────────────────────────────────────────────────────────╯
okami-main  | 
okami-main  | [92m13:15:45 - LiteLLM:INFO[0m: utils.py:3119 - 
okami-main  | LiteLLM completion() model= gpt-4o; provider = openai
okami-main  | HTTP Request: POST https://openapi.monica.im/v1/chat/completions "HTTP/1.1 200 OK"
okami-main  | Wrapper: Completed Call, calling success_handler
okami-main  | [92m13:15:47 - LiteLLM:INFO[0m: utils.py:1215 - Wrapper: Completed Call, calling success_handler
okami-main  | selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | [92m13:15:47 - LiteLLM:INFO[0m: cost_calculator.py:655 - selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | [92m13:15:47 - LiteLLM:INFO[0m: cost_calculator.py:655 - selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | [92m13:15:47 - LiteLLM:INFO[0m: cost_calculator.py:655 - selected model name for cost calculation: openai/gpt-4o-2024-11-20
okami-main  | 🚀 Crew: Simple Test Crew
okami-main  | └── 📋 Task: 4b69ee25-9e8b-4cba-b042-b7087c8f1c3c
okami-main  |     Status: Executing Task...╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
okami-main  | │                                                                              │
okami-main  | │  Agent: Research Specialist                                                  │
okami-main  | │                                                                              │
okami-main  | │  Final Answer:                                                               │
okami-main  | │  Certainly! Please provide the necessary **context** and **task** for the    │
okami-main  | │  research, so I can proceed with a thorough investigation and deliver the    │
okami-main  | │  required report. Ensure that the description includes specific objectives   │
okami-main  | │  or areas of focus, so that I can tailor the findings and recommendations    │
okami-main  | │  effectively.                                                                │
okami-main  | │                                                                              │
okami-main  | ╰──────────────────────────────────────────────────────────────────────────────╯
okami-main  | 
okami-main  | 🚀 Crew: Simple Test Crew
okami-main  | └── 📋 Task: 4b69ee25-9e8b-4cba-b042-b7087c8f1c3c
okami-main  |     Assigned to: Research Specialist
okami-main  |     Status: ✅ Completed╭────────────────────────────── Task Completion ───────────────────────────────╮
okami-main  | │                                                                              │
okami-main  | │  Task Completed                                                              │
okami-main  | │  Name: 4b69ee25-9e8b-4cba-b042-b7087c8f1c3c                                  │
okami-main  | │  Agent: Research Specialist                                                  │
okami-main  | │  Tool Args:                                                                  │
okami-main  | │                                                                              │
okami-main  | │                                                                              │
okami-main  | ╰──────────────────────────────────────────────────────────────────────────────╯
okami-main  | 
okami-main  | ╭────────────────────────────── Crew Completion ───────────────────────────────╮
okami-main  | │                                                                              │
okami-main  | │  Crew Execution Completed                                                    │
okami-main  | │  Name: Simple Test Crew                                                      │
okami-main  | │  ID: f714569e-365d-4ce1-b23e-2fb227957458                                    │
okami-main  | │  Tool Args:                                                                  │
okami-main  | │  Final Output: Certainly! Please provide the necessary **context** and       │
okami-main  | │  **task** for the research, so I can proceed with a thorough investigation   │
okami-main  | │  and deliver the required report. Ensure that the description includes       │
okami-main  | │  specific objectives or areas of focus, so that I can tailor the findings    │
okami-main  | │  and recommendations effectively.                                            │
okami-main  | │                                                                              │
okami-main  | │                                                                              │
okami-main  | ╰──────────────────────────────────────────────────────────────────────────────╯
okami-main  | 
okami-main  | {"timestamp": "2025-07-24T13:15:47.665058Z", "level": "info", "event": "Task completed", "task_id": "task_1753362945409", "execution_time": 1.9601001739501953, "logger": "main", "filename": "main.py", "func_name": "execute_task", "lineno": 301, "okami_version": "0.1.0"}
okami-main  | INFO:     192.168.65.1:21982 - "POST /tasks HTTP/1.1" 200 OK
okami-main  | INFO:     127.0.0.1:33010 - "GET /health HTTP/1.1" 200 OK
okami-main  | INFO:     172.20.0.4:56274 - "GET /tasks/recent HTTP/1.1" 200 OK
